Student ID,Student Name,Assigned Project ID,Assigned Project Title,Preference Rank,Supervisor ID,Second Marker ID,Forced Second Marker
ST1068,S68,P009,PROJECT 9,2,PFR122,PFR119,False
ST1069,S69,P030,PROJECT 30,1,PFR120,PFR108,False
ST1070,S70,P021,PROJECT 21,1,PFR114,PFR122,False
ST1071,S71,P037,PROJECT 37,1,PFR112,PFR110,False
ST1072,S72,P003,PROJECT 3,1,PFR127,PFR128,False
ST1073,S73,P034,PROJECT 34,None,PFR104,PFR130,False
ST1074,S74,P004,PROJECT 4,4,PFR110,PFR113,False
ST1075,S75,P013,PROJECT 13,4,PFR130,PFR117,False
ST1076,S76,P031,PROJECT 31,1,PFR108,PFR107,False
ST1077,S77,P043,PROJECT 43,1,PFR114,PFR113,False
ST1078,S78,P040,PROJECT 40,2,PFR108,PFR120,False
ST1079,S79,P025,PROJECT 25,2,PFR107,PFR101,False
ST1080,S80,P044,PROJECT 44,1,PFR126,PFR106,False
ST1081,S81,P010,PROJECT 10,1,PFR107,PFR123,False
ST1082,S82,P004,PROJECT 4,3,PFR110,PFR113,False
ST1083,S83,P043,PROJECT 43,1,PFR114,PFR113,False
ST1084,S84,P018,PROJECT 18,1,PFR105,PFR119,False
ST1085,S85,P012,PROJECT 12,1,PFR113,PFR102,False
ST1086,S86,P026,PROJECT 26,None,PFR107,PFR122,False
ST1087,S87,P011,PROJECT 11,1,PFR123,PFR126,False
ST1088,S88,P013,PROJECT 13,1,PFR130,PFR117,False
ST1089,S89,P042,PROJECT 42,1,PFR105,PFR107,False
ST1090,S90,P015,PROJECT 15,4,PFR116,PFR109,False
ST1091,S91,P047,PROJECT 47,1,PFR124,PFR120,False
ST1092,S92,P020,PROJECT 20,1,PFR130,PFR111,False
ST1093,S93,P023,PROJECT 23,1,PFR103,PFR127,False
ST1094,S94,P030,PROJECT 30,5,PFR120,PFR129,False
ST1095,S95,P040,PROJECT 40,3,PFR108,PFR120,False
ST1096,S96,P033,PROJECT 33,1,PFR130,PFR104,False
ST1097,S97,P048,PROJECT 48,1,PFR119,PFR112,False
ST1098,S98,P008,PROJECT 8,1,PFR128,PFR114,False
ST1099,S99,P030,PROJECT 30,2,PFR120,PFR129,False
ST1100,S100,P038,PROJECT 38,1,PFR116,PFR130,False
